Yetki,Bölge,Yapılı,Eşyalı,Fiyat,Bölüm,m2,KatSayısı
0,Mustafa Kemal,0,0,1800,3,80.0,5.0
0,Mustafa Kemal,0,0,6250,3,144.0,18.0
0,Mustafa Kemal,0,0,6250,3,144.0,18.0
0,Mustafa Kemal,0,0,7000,2,144.0,18.0
0,Mustafa Kemal,0,0,7000,2,144.0,18.0
0,Mustafa Kemal,0,0,6750,3,144.0,18.0
0,Mustafa Kemal,0,0,3250,1,80.0,14.0
0,Mustafa Kemal,0,0,4100,2,72.0,10.0
1,Mustafa Kemal,1,0,2600,1,77.0,22.0
1,Mustafa Kemal,0,0,5500,3,150.0,20.0
1,Mustafa Kemal,0,0,8500,4,250.0,20.0
1,Mustafa Kemal,0,0,7000,4,185.0,5.0
1,Mustafa Kemal,0,0,300,1,65.0,19.0
1,Mustafa Kemal,1,1,2700,1,67.0,6.0
0,Mustafa Kemal,0,0,11000,4,197.0,19.0
0,Mustafa Kemal,0,0,7000,3,144.0,18.0
1,Mustafa Kemal,1,0,3250,2,85.0,10.0
1,Mustafa Kemal,1,0,2000,1,46.0,6.0
1,Mustafa Kemal,1,0,2550,1,77.0,22.0
1,Mustafa Kemal,0,0,7250,4,160.0,9.0
1,Mustafa Kemal,0,0,2100,1,41.0,9.0
1,Mustafa Kemal,0,0,5500,4,125.0,9.0
1,Mustafa Kemal,1,0,2700,1,67.0,6.0
1,Mustafa Kemal,1,0,3000,1,67.0,6.0
1,Mustafa Kemal,0,0,5000,1,110.0,9.0
1,Mustafa Kemal,1,0,2750,1,67.0,6.0
1,Mustafa Kemal,0,0,17640,1,392.0,20.0
1,Mustafa Kemal,0,0,23040,1,512.0,20.0
0,Mustafa Kemal,0,0,7000,3,144.0,18.0
1,Mustafa Kemal,0,0,5950,1,132.0,20.0
1,Mustafa Kemal,0,0,7740,1,172.0,20.0
1,Mustafa Kemal,0,0,5400,1,120.0,20.0
1,Mustafa Kemal,0,0,4000,1,88.0,20.0
1,Mustafa Kemal,0,0,4000,1,88.0,20.0
0,Mustafa Kemal,0,0,22500,5,394.0,19.0
1,Mustafa Kemal,0,0,4000,2,72.0,10.0
1,Mustafa Kemal,0,0,2700,3,67.0,9.0
0,Mustafa Kemal,0,0,6750,3,144.0,18.0
0,Mustafa Kemal,0,0,7000,3,144.0,18.0
1,Mustafa Kemal,0,0,4100,3,110.0,9.0
1,Mustafa Kemal,0,0,4750,1,105.0,16.0
1,Mustafa Kemal,0,0,5400,1,120.0,16.0
1,Mustafa Kemal,0,0,10000,2,220.0,16.0
1,Mustafa Kemal,0,0,5400,1,120.0,20.0
0,Mustafa Kemal,0,0,42000,4,936.0,19.0
0,Mustafa Kemal,0,0,12200,3,220.0,18.0
0,Mustafa Kemal,0,0,43000,6,800.0,20.0
0,Mustafa Kemal,0,0,7250,3,144.0,18.0
0,Mustafa Kemal,0,0,3500,1,102.0,16.0
0,Mustafa Kemal,0,0,4500,1,122.0,16.0
0,Mustafa Kemal,0,0,5000,1,137.0,16.0
0,Mustafa Kemal,0,0,9500,1,259.0,16.0
0,Mustafa Kemal,0,0,15000,1,396.0,16.0
0,Mustafa Kemal,0,0,27000,1,1.0,16.0
0,Söğütözü,0,0,12500,9,380.0,22.0
0,Söğütözü,1,0,5500,1,187.0,24.0
0,Söğütözü,0,0,3750,4,89.0,24.0
1,Söğütözü,0,0,9000,1,215.0,33.0
1,Söğütözü,0,0,20000,2,1300.0,22.0
1,Söğütözü,0,0,9000,1,210.0,24.0
1,Söğütözü,0,0,26000,27,840.0,22.0
1,Söğütözü,0,0,32000,4,871.0,34.0
1,Söğütözü,0,0,8500,1,215.0,34.0
1,Söğütözü,0,0,18500,2,435.0,34.0
1,Söğütözü,0,0,24000,3,656.0,34.0
1,Söğütözü,0,0,12000,1,266.0,34.0
1,Söğütözü,0,0,8000,1,220.0,34.0
0,Söğütözü,0,0,32000,1,800.0,24.0
1,Söğütözü,0,0,4750,2,119.0,32.0
1,Söğütözü,0,0,10500,1,215.0,30.0
0,Söğütözü,1,0,5500,1,187.0,24.0
0,Söğütözü,1,0,10000,2,170.0,35.0
0,Söğütözü,1,1,4000,3,60.0,33.0
1,Söğütözü,0,0,10750,1,169.0,32.0
1,Söğütözü,0,0,20100,2,330.0,32.0
1,Söğütözü,0,0,22950,2,338.0,32.0
1,Söğütözü,0,0,26000,28,900.0,22.0
1,Söğütözü,0,0,7950,1,165.0,32.0
0,Söğütözü,0,0,44450,4,675.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9950,1,32.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,11800,2,196.0,32.0
1,Söğütözü,0,0,15900,2,32.0,32.0
1,Söğütözü,0,0,8000,1,220.0,34.0
1,Söğütözü,0,0,12000,1,266.0,34.0
1,Söğütözü,0,0,31000,3,656.0,34.0
1,Söğütözü,0,0,42000,4,871.0,34.0
0,Söğütözü,1,0,8500,3,215.0,34.0
1,Söğütözü,0,0,18500,2,435.0,34.0
0,Söğütözü,0,0,9200,1,160.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,43000,10,1100.0,7.0
0,Söğütözü,1,0,3000,3,75.0,27.0
0,Söğütözü,1,0,3300,3,75.0,27.0
0,Söğütözü,1,0,5800,3,143.0,25.0
0,Söğütözü,1,0,5000,4,112.0,34.0
0,Söğütözü,0,0,3000,4,112.0,27.0
1,Söğütözü,0,0,5150,4,112.0,27.0
0,Söğütözü,0,0,2900,4,66.0,27.0
0,Söğütözü,0,0,5250,4,112.0,27.0
0,Söğütözü,0,0,4650,4,112.0,27.0
0,Söğütözü,0,0,6500,1,210.0,22.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9450,1,165.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,0,0,44450,4,625.0,32.0
1,Söğütözü,0,0,44450,1,625.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
0,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9200,1,160.0,32.0
1,Söğütözü,0,0,8000,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9200,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9500,1,165.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,0,0,11800,1,190.0,32.0
1,Söğütözü,0,0,8100,1,165.0,32.0
1,Söğütözü,0,0,9450,1,165.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,8100,1,165.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,11750,1,194.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,15700,1,325.0,32.0
1,Söğütözü,0,0,9500,1,165.0,32.0
0,Söğütözü,0,0,7000,5,169.0,22.0
1,Söğütözü,0,0,15700,1,325.0,32.0
1,Söğütözü,0,0,5250,6,165.0,25.0
1,Söğütözü,0,0,11000,11,330.0,25.0
1,Söğütözü,0,0,15000,13,330.0,25.0
1,Söğütözü,0,0,26000,24,660.0,25.0
0,Söğütözü,1,0,12000,6,225.0,22.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,11750,1,194.0,32.0
0,Söğütözü,0,0,4500,2,103.0,24.0
1,Söğütözü,0,0,11800,1,190.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
0,Söğütözü,0,0,2750,3,66.0,33.0
0,Söğütözü,0,0,10000,6,190.0,29.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,300,1,65.0,32.0
0,Söğütözü,1,0,5500,1,187.0,24.0
0,Söğütözü,0,0,3500,1,95.0,20.0
1,Söğütözü,0,0,8100,1,165.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,9950,1,165.0,32.0
1,Söğütözü,0,0,11800,1,190.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
0,Söğütözü,0,0,3500,3,66.0,27.0
1,Söğütözü,0,0,10750,1,169.0,32.0
1,Söğütözü,0,0,12000,1,196.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,1,0,5900,4,140.0,22.0
1,Söğütözü,0,0,4250,3,84.0,27.0
0,Söğütözü,1,0,30000,9,500.0,24.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9200,1,160.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,10500,1,215.0,30.0
1,Söğütözü,0,0,44450,4,625.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,8100,1,165.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,0,0,11750,1,194.0,32.0
0,Söğütözü,0,0,7500,7,168.0,22.0
1,Söğütözü,0,0,15900,1,330.0,32.0
1,Söğütözü,0,0,44450,4,625.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9200,1,160.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,9500,1,165.0,32.0
0,Söğütözü,0,0,11750,1,190.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,8000,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,11750,1,194.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
0,Söğütözü,0,0,5000,4,112.0,27.0
1,Söğütözü,0,0,4850,3,112.0,27.0
0,Söğütözü,0,0,3300,1,84.0,27.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,1,1,4000,3,60.0,33.0
1,Söğütözü,0,0,9200,1,160.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,8500,3,165.0,32.0
0,Söğütözü,0,0,2800,3,84.0,27.0
1,Söğütözü,0,0,7950,1,165.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
1,Söğütözü,0,0,11200,1,169.0,32.0
1,Söğütözü,0,0,16100,2,325.0,32.0
1,Söğütözü,0,0,8000,1,160.0,32.0
1,Söğütözü,0,0,11400,1,190.0,32.0
1,Söğütözü,0,0,12000,5,196.0,32.0
1,Söğütözü,0,0,7950,1,165.0,32.0
0,Söğütözü,0,0,8000,1,160.0,32.0
1,Söğütözü,0,0,11750,1,194.0,32.0
1,Söğütözü,0,0,11800,1,196.0,32.0
0,Söğütözü,0,0,8000,4,210.0,21.0
1,Söğütözü,0,0,8000,1,160.0,33.0
1,Söğütözü,0,0,7750,1,160.0,33.0
1,Söğütözü,0,0,8100,1,220.0,33.0
1,Söğütözü,0,0,9550,1,160.0,33.0
1,Söğütözü,0,0,9500,1,165.0,33.0
1,Söğütözü,0,0,12000,1,190.0,33.0
1,Söğütözü,0,0,11400,1,190.0,33.0
1,Söğütözü,0,0,11750,1,194.0,33.0
1,Söğütözü,0,0,11800,1,196.0,33.0
1,Söğütözü,0,0,11200,1,200.0,33.0
1,Söğütözü,0,0,15700,1,335.0,33.0
1,Söğütözü,0,0,20700,1,361.0,33.0
0,Söğütözü,0,0,12000,6,275.0,16.0
1,Söğütözü,0,0,8000,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,32.0
1,Söğütözü,0,0,7750,1,160.0,33.0
1,Söğütözü,0,0,9500,1,165.0,33.0
1,Söğütözü,0,0,8100,1,165.0,32.0
1,Söğütözü,0,0,7950,1,165.0,33.0
1,Söğütözü,0,0,11200,1,196.0,32.0
0,Söğütözü,0,0,15500,10,420.0,22.0
0,Söğütözü,0,0,8000,1,220.0,32.0
0,Söğütözü,0,0,12000,1,189.0,28.0
1,Söğütözü,0,0,12000,1,215.0,32.0
1,Söğütözü,0,0,30000,30,672.0,22.0
1,Söğütözü,0,0,12000,10,215.0,32.0
0,Söğütözü,0,0,12000,5,300.0,12.0
0,Söğütözü,1,0,5000,7,260.0,30.0
1,Söğütözü,0,0,9500,3,165.0,33.0
0,Söğütözü,0,0,25000,14,510.0,23.0
0,Söğütözü,0,0,6000,1,210.0,22.0
0,Söğütözü,1,0,3750,8,320.0,25.0
0,Söğütözü,1,0,9000,16,640.0,25.0
0,Söğütözü,0,0,8000,5,220.0,32.0
1,Söğütözü,0,0,7600,5,170.0,25.0
0,Söğütözü,1,0,8950,6,229.0,27.0
0,Söğütözü,1,0,4500,8,330.0,26.0
1,Söğütözü,0,0,16000,1,420.0,22.0
0,Söğütözü,0,0,7000,1,170.0,22.0
1,Söğütözü,1,0,14500,3,420.0,22.0
1,Söğütözü,1,0,8000,3,210.0,22.0
1,Söğütözü,0,0,19500,3,630.0,22.0
1,Söğütözü,1,0,8500,1,210.0,22.0
1,Söğütözü,1,0,14750,3,420.0,22.0
1,Söğütözü,1,0,7500,3,210.0,22.0
1,Söğütözü,0,0,12000,1,420.0,22.0
1,Söğütözü,0,0,24500,1,840.0,22.0
1,Söğütözü,0,0,15000,1,420.0,22.0
1,Söğütözü,0,0,7000,1,210.0,22.0
0,Söğütözü,0,0,500,1,6.0,20.0
0,Söğütözü,0,0,509,1,12.0,18.0
0,Söğütözü,1,0,5650,4,143.0,27.0
0,Söğütözü,0,0,12000,8,380.0,4.0
0,Söğütözü,0,0,6950,7,212.0,4.0
0,Söğütözü,1,0,4005,1,113.0,24.0
0,Söğütözü,1,0,4635,1,103.0,24.0
1,Söğütözü,0,0,12000,1,190.0,33.0
1,Söğütözü,0,0,8100,1,165.0,33.0
1,Söğütözü,0,0,7750,1,160.0,33.0
1,Söğütözü,0,0,9550,1,160.0,33.0
1,Söğütözü,0,0,9450,1,165.0,33.0
1,Söğütözü,0,0,16200,1,330.0,33.0
1,Söğütözü,0,0,9500,1,165.0,33.0
1,Söğütözü,0,0,7750,1,160.0,33.0
1,Söğütözü,0,0,9200,1,160.0,33.0
1,Söğütözü,0,0,7900,1,160.0,33.0
1,Söğütözü,0,0,9500,1,165.0,33.0
1,Söğütözü,0,0,11400,1,190.0,33.0
1,Söğütözü,0,0,12000,1,190.0,33.0
1,Söğütözü,0,0,8100,1,165.0,33.0
1,Söğütözü,0,0,7950,1,165.0,33.0
1,Söğütözü,0,0,7950,1,165.0,33.0
1,Söğütözü,0,0,9850,1,196.0,33.0
1,Söğütözü,0,0,9850,1,196.0,33.0
1,Söğütözü,0,0,15900,1,330.0,33.0
1,Söğütözü,0,0,9200,1,160.0,33.0
1,Söğütözü,0,0,8100,1,165.0,33.0
1,Söğütözü,0,0,8000,1,160.0,33.0
1,Söğütözü,0,0,10000,1,196.0,33.0
1,Söğütözü,0,0,12000,1,420.0,23.0
0,Söğütözü,0,0,24000,4,672.0,22.0
0,Söğütözü,0,0,12000,2,336.0,22.0
1,Söğütözü,0,0,8500,1,220.0,29.0
0,Söğütözü,0,0,6000,1,168.0,22.0
0,Söğütözü,0,0,5460,1,187.0,24.0
